,회사명,거래소코드,회계년도,한계기업여부,이자보상배율(이자비용)
975,우리엔터프라이즈(주),037400,2017.0,1,-0.4
976,우리엔터프라이즈(주),037400,2018.0,0,-1.25
977,엘컴텍(주),037950,2011.0,1,-2.26
978,엘컴텍(주),037950,2012.0,1,-3.19
979,엘컴텍(주),037950,2013.0,0,-2.3
980,(주)루멘스,038060,2018.0,1,-6.92
981,에코플라스틱(주),038110,2018.0,0,-0.41
982,(주)유씨아이,038340,2011.0,1,-0.38
983,(주)유씨아이,038340,2012.0,1,-0.64
984,(주)유씨아이,038340,2013.0,1,-0.74
985,(주)유씨아이,038340,2014.0,1,-3.13
986,(주)유씨아이,038340,2015.0,1,-23.81
987,(주)유씨아이,038340,2016.0,1,0.35
988,(주)유씨아이,038340,2017.0,1,-0.22
989,(주)유씨아이,038340,2018.0,1,0.74
990,(주)삼표시멘트,038500,2011.0,1,-0.51
991,(주)삼표시멘트,038500,2012.0,1,0.54
992,(주)삼표시멘트,038500,2013.0,0,-0.07
993,(주)골드퍼시픽,038530,2014.0,1,-4.33
994,(주)골드퍼시픽,038530,2015.0,1,-9.59
995,(주)골드퍼시픽,038530,2016.0,1,-17.43
996,(주)골드퍼시픽,038530,2017.0,1,0.62
997,(주)골드퍼시픽,038530,2018.0,1,-0.68
998,위즈코프(주),038620,2011.0,1,-29.21
999,위즈코프(주),038620,2012.0,1,-29.21
1000,위즈코프(주),038620,2013.0,1,-3.96
1001,위즈코프(주),038620,2014.0,0,0.37
1002,에스넷시스템(주),038680,2016.0,0,-11.7
1003,에코바이오홀딩스(주),038870,2011.0,0,0.6
1004,에코바이오홀딩스(주),038870,2017.0,1,-4.12
1005,에코바이오홀딩스(주),038870,2018.0,0,0.88
1006,(주)아이에이,038880,2012.0,1,-3.4
1007,(주)아이에이,038880,2013.0,0,-0.29
1008,(주)아이에이,038880,2018.0,0,-0.53
1009,(주)파인디지털,038950,2016.0,1,-29.21
1010,(주)파인디지털,038950,2017.0,0,-29.21
1011,현대에이치티(주),039010,2011.0,0,-29.21
1012,(주)이건홀딩스,039020,2011.0,1,0.69
1013,(주)이건홀딩스,039020,2012.0,1,0.45
1014,(주)이건홀딩스,039020,2013.0,1,0.62
1015,(주)이건홀딩스,039020,2014.0,1,-0.7
1016,(주)이건홀딩스,039020,2015.0,0,-1.13
1017,(주)오스코텍,039200,2011.0,1,0.55
1018,(주)오스코텍,039200,2012.0,1,-0.81
1019,(주)오스코텍,039200,2013.0,1,-1.43
1020,(주)오스코텍,039200,2014.0,0,-1.42
1021,(주)오스코텍,039200,2017.0,0,-11.98
1022,에이아이비트(주),039230,2012.0,1,-2.31
1023,에이아이비트(주),039230,2013.0,0,0.9
1024,에이아이비트(주),039230,2016.0,0,-8.14
1025,인포뱅크(주),039290,2014.0,0,-29.21
1026,(주)다산네트웍스,039560,2015.0,1,0.09
1027,(주)다산네트웍스,039560,2016.0,1,-2.88
1028,(주)다산네트웍스,039560,2017.0,0,0.01
1029,(주)스포츠서울,039670,2012.0,1,-2.65
1030,한국정보공학(주),039740,2012.0,0,0.74
1031,한국정보공학(주),039740,2017.0,1,-0.08
1032,한국정보공학(주),039740,2018.0,0,-3.81
1033,(주)위노바,039790,2013.0,1,-7.01
1034,(주)위노바,039790,2014.0,1,-6.84
1035,(주)디오,039840,2014.0,0,0.45
1036,(주)나노엔텍,039860,2011.0,1,-12.31
1037,(주)나노엔텍,039860,2012.0,1,-5.04
1038,(주)나노엔텍,039860,2013.0,1,-0.44
1039,(주)나노엔텍,039860,2014.0,1,-8.4
1040,(주)나노엔텍,039860,2015.0,1,-29.21
1041,(주)나노엔텍,039860,2016.0,0,-29.21
1042,(주)누리플렉스,040160,2011.0,1,0.79
1043,(주)누리플렉스,040160,2012.0,0,-3.57
1044,(주)와이티엔,040300,2015.0,1,-2.28
1045,(주)와이티엔,040300,2016.0,0,0.65
1046,(주)큐로컴,040350,2012.0,1,-3.15
1047,(주)큐로컴,040350,2013.0,1,-3.91
1048,(주)큐로컴,040350,2014.0,1,-13.89
1049,(주)큐로컴,040350,2015.0,1,-7.6
1050,(주)큐로컴,040350,2016.0,1,-3.8
1051,(주)큐로컴,040350,2017.0,1,-1.95
1052,(주)큐로컴,040350,2018.0,1,-4.11
1053,(주)와이즈파워,040670,2012.0,1,-29.21
1054,(주)폴라리스오피스,041020,2011.0,0,0.05
1055,(주)폴라리스오피스,041020,2016.0,1,-29.21
1056,(주)폴라리스오피스,041020,2017.0,1,-29.21
1057,(주)폴라리스오피스,041020,2018.0,1,-29.21
1058,넥슨지티(주),041140,2018.0,1,-29.21
1059,(주)플래스크,041590,2016.0,1,-2.28
1060,(주)플래스크,041590,2017.0,1,-0.21
1061,(주)플래스크,041590,2018.0,1,-0.72
1062,(주)에스텍파마,041910,2015.0,0,0.62
1063,(주)코미팜,041960,2012.0,1,0.59
1064,(주)코미팜,041960,2013.0,1,0.4
1065,(주)코미팜,041960,2014.0,1,0.08
1066,(주)코미팜,041960,2015.0,1,-0.39
1067,(주)코미팜,041960,2016.0,1,0.42
1068,(주)코미팜,041960,2017.0,1,-0.11
1069,(주)코미팜,041960,2018.0,1,-5.59
1070,(주)케이피엠테크,042040,2012.0,1,-2.39
1071,(주)케이피엠테크,042040,2013.0,0,-2.12
1072,(주)케이피엠테크,042040,2016.0,1,-2.13
1073,(주)케이피엠테크,042040,2017.0,1,-0.98
1074,(주)케이피엠테크,042040,2018.0,1,-0.17
1075,라온시큐어(주),042510,2011.0,0,-17.44
1076,라온시큐어(주),042510,2014.0,0,-29.21
1077,대우조선해양(주),042660,2013.0,1,-29.21
1078,대우조선해양(주),042660,2014.0,1,-4.01
1079,대우조선해양(주),042660,2015.0,1,-22.28
1080,대우조선해양(주),042660,2016.0,0,-13.27
1081,(주)상지카일룸,042940,2012.0,1,-5.95
1082,(주)상지카일룸,042940,2013.0,1,-4.34
1083,(주)상지카일룸,042940,2014.0,1,-10.95
1084,(주)상지카일룸,042940,2015.0,1,0.3
1085,(주)상지카일룸,042940,2016.0,1,-4.81
1086,(주)상지카일룸,042940,2017.0,0,-6.78
1087,(주)엑서지21,043090,2011.0,0,-0.32
1088,(주)엑서지21,043090,2015.0,1,0.1
1089,(주)엑서지21,043090,2016.0,0,-3.32
1090,(주)솔고바이오메디칼,043100,2011.0,1,-2.22
1091,(주)솔고바이오메디칼,043100,2012.0,1,-4.55
1092,(주)솔고바이오메디칼,043100,2013.0,1,-3.34
1093,(주)솔고바이오메디칼,043100,2014.0,1,-0.59
1094,(주)솔고바이오메디칼,043100,2015.0,1,-6.2
1095,(주)솔고바이오메디칼,043100,2016.0,1,-14.58
1096,(주)솔고바이오메디칼,043100,2017.0,1,-11.31
1097,(주)솔고바이오메디칼,043100,2018.0,1,-22.21
1098,(주)파루,043200,2011.0,1,-8.8
1099,(주)파루,043200,2012.0,1,-2.0
1100,(주)파루,043200,2013.0,0,0.56
1101,(주)파루,043200,2018.0,1,-29.21
1102,(주)티에스넥스젠,043220,2011.0,1,-3.12
1103,(주)티에스넥스젠,043220,2012.0,1,-17.98
1104,(주)티에스넥스젠,043220,2013.0,1,-0.79
1105,(주)티에스넥스젠,043220,2014.0,1,0.05
1106,(주)티에스넥스젠,043220,2015.0,1,-10.54
1107,(주)티에스넥스젠,043220,2016.0,1,-7.16
1108,(주)티에스넥스젠,043220,2017.0,1,-4.04
1109,(주)티에스넥스젠,043220,2018.0,0,-8.22
1110,성호전자(주),043260,2013.0,1,-1.33
1111,성호전자(주),043260,2014.0,1,-0.44
1112,성호전자(주),043260,2015.0,0,0.11
1113,성호전자(주),043260,2018.0,1,0.09
1114,(주)에쎈테크,043340,2012.0,0,0.34
1115,(주)디지아이,043360,2012.0,1,0.23
1116,(주)디지아이,043360,2013.0,1,-26.1
1117,(주)디지아이,043360,2014.0,1,0.49
1118,(주)디지아이,043360,2015.0,1,-29.21
1119,(주)디지아이,043360,2016.0,0,-29.21
1120,(주)에임하이글로벌,043580,2015.0,1,-28.85
1121,크로바하이텍(주),043590,2014.0,1,-7.22
1122,크로바하이텍(주),043590,2015.0,0,-4.96
1123,크로바하이텍(주),043590,2018.0,1,-9.54
1124,(주)국순당,043650,2016.0,1,-29.21
1125,(주)국순당,043650,2017.0,1,-12.28
1126,(주)국순당,043650,2018.0,1,-7.85
1127,(주)서울리거,043710,2014.0,1,-19.41
1128,(주)서울리거,043710,2015.0,1,-20.21
1129,(주)서울리거,043710,2016.0,1,-5.07
1130,(주)서울리거,043710,2017.0,1,-29.21
1131,(주)서울리거,043710,2018.0,1,-1.01
1132,(주)자연과환경,043910,2011.0,1,-7.76
1133,(주)자연과환경,043910,2012.0,1,-4.16
1134,(주)자연과환경,043910,2013.0,0,-2.13
1135,(주)자연과환경,043910,2016.0,1,-13.84
1136,(주)자연과환경,043910,2017.0,0,-8.54
1137,KD(주),044180,2011.0,0,0.72
1138,KD(주),044180,2014.0,0,-9.32
1139,KD(주),044180,2018.0,0,-3.84
1140,(주)위닉스,044340,2016.0,0,0.69
1141,(주)블루베리엔에프티,044480,2011.0,0,-26.11
1142,(주)블루베리엔에프티,044480,2015.0,1,-29.21
1143,(주)블루베리엔에프티,044480,2016.0,1,-29.21
1144,(주)블루베리엔에프티,044480,2017.0,1,-29.21
1145,(주)블루베리엔에프티,044480,2018.0,1,-0.42
1146,(주)태웅,044490,2018.0,1,-4.38
1147,성우테크론(주),045300,2013.0,1,0.73
1148,성우테크론(주),045300,2014.0,0,0.92
1149,(주)토탈소프트뱅크,045340,2012.0,1,-29.21
1150,(주)토탈소프트뱅크,045340,2013.0,0,-29.21
1151,(주)정원엔시스,045510,2011.0,0,0.29
1152,(주)금빛,045890,2012.0,0,-1.49
1153,(주)금빛,045890,2018.0,1,-8.83
1154,(주)코아시아,045970,2013.0,1,0.03
1155,(주)코아시아,045970,2014.0,1,-3.23
1156,(주)코아시아,045970,2015.0,0,0.76
1157,(주)코다코,046070,2018.0,1,-1.51
1158,(주)오르비텍,046120,2014.0,0,-1.47
1159,(주)파나진,046210,2011.0,1,-0.23
1160,(주)파나진,046210,2012.0,1,-2.76
1161,(주)파나진,046210,2013.0,1,-2.96
1162,(주)파나진,046210,2014.0,1,-0.78
1163,(주)파나진,046210,2015.0,1,0.12
1164,(주)파나진,046210,2016.0,1,-0.76
1165,(주)파나진,046210,2017.0,1,-14.9
1166,(주)파나진,046210,2018.0,1,-29.21
1167,(주)백금티앤에이,046310,2014.0,1,0.39
1168,(주)백금티앤에이,046310,2015.0,1,0.74
1169,(주)백금티앤에이,046310,2016.0,0,-2.03
1170,(주)삼화네트웍스,046390,2015.0,0,-29.21
1171,(주)삼화네트웍스,046390,2018.0,0,-29.21
1172,(주)우리로,046970,2014.0,0,-11.19
1173,(주)우리로,046970,2017.0,0,-6.0
1174,(주)한빛소프트,047080,2011.0,0,-9.71
1175,(주)한빛소프트,047080,2016.0,1,-5.34
1176,(주)한빛소프트,047080,2017.0,0,-8.88
1177,레이젠(주),047440,2012.0,1,-1.03
1178,레이젠(주),047440,2013.0,0,-1.55
1179,(주)이스트소프트,047560,2013.0,1,-2.77
1180,(주)이스트소프트,047560,2014.0,1,-1.21
1181,(주)이스트소프트,047560,2015.0,1,-2.21
1182,(주)이스트소프트,047560,2016.0,1,-2.94
1183,(주)이스트소프트,047560,2017.0,0,-0.65
1184,(주)코데즈컴바인,047770,2013.0,1,-5.79
1185,(주)코데즈컴바인,047770,2014.0,1,-17.85
1186,(주)코데즈컴바인,047770,2015.0,0,-23.63
1187,(주)초록뱀미디어,047820,2014.0,1,-29.21
1188,(주)초록뱀미디어,047820,2015.0,0,-8.86
1189,(주)초록뱀미디어,047820,2018.0,1,0.34
1190,에이치엘비제약(주),047920,2016.0,1,0.58
1191,에이치엘비제약(주),047920,2017.0,1,-1.81
1192,에이치엘비제약(주),047920,2018.0,0,-6.78
1193,현대바이오사이언스(주),048410,2012.0,1,-5.92
1194,현대바이오사이언스(주),048410,2013.0,0,-16.73
1195,현대바이오사이언스(주),048410,2017.0,0,0.84
1196,(주)인트론바이오테크놀로지,048530,2012.0,1,-2.03
1197,(주)인트론바이오테크놀로지,048530,2013.0,0,0.23
1198,(주)인트론바이오테크놀로지,048530,2017.0,0,-28.7
1199,(주)에스엠컬처앤콘텐츠,048550,2013.0,1,-1.38
1200,(주)에스엠컬처앤콘텐츠,048550,2014.0,1,-12.2
1201,(주)에스엠컬처앤콘텐츠,048550,2015.0,0,-16.19
1202,(주)에스엠컬처앤콘텐츠,048550,2018.0,0,-3.25
1203,(주)시너지이노베이션,048870,2011.0,1,-0.98
1204,(주)시너지이노베이션,048870,2012.0,1,-1.24
1205,(주)시너지이노베이션,048870,2013.0,1,-5.02
1206,(주)시너지이노베이션,048870,2014.0,1,-2.24
1207,(주)시너지이노베이션,048870,2015.0,1,-7.01
1208,(주)시너지이노베이션,048870,2016.0,1,-0.81
1209,(주)시너지이노베이션,048870,2017.0,1,-0.26
1210,(주)시너지이노베이션,048870,2018.0,1,0.74
1211,대원미디어(주),048910,2011.0,0,-3.09
1212,(주)기가레인,049080,2016.0,0,-4.14
1213,(주)파인디앤씨,049120,2012.0,1,-1.0
1214,(주)파인디앤씨,049120,2013.0,0,-1.51
1215,(주)셀루메드,049180,2014.0,1,-4.65
1216,(주)셀루메드,049180,2015.0,1,-2.57
1217,(주)셀루메드,049180,2016.0,1,-7.76
1218,(주)셀루메드,049180,2017.0,1,-0.56
1219,(주)셀루메드,049180,2018.0,1,-7.57
1220,에스지에이(주),049470,2018.0,1,-3.34
1221,(주)잉크테크,049550,2011.0,0,-3.46
1222,(주)잉크테크,049550,2014.0,1,-1.87
1223,(주)잉크테크,049550,2015.0,1,-1.57
1224,(주)잉크테크,049550,2016.0,1,-0.02
1225,(주)잉크테크,049550,2017.0,1,-2.6
1226,(주)잉크테크,049550,2018.0,1,-0.58
1227,재영솔루텍(주),049630,2011.0,1,0.77
1228,재영솔루텍(주),049630,2012.0,1,0.25
1229,재영솔루텍(주),049630,2013.0,0,0.21
1230,재영솔루텍(주),049630,2017.0,1,-8.56
1231,재영솔루텍(주),049630,2018.0,0,0.8
1232,(주)우진플라임,049800,2015.0,0,-2.09
1233,(주)미래컴퍼니,049950,2014.0,0,-26.93
1234,(주)비케이홀딩스,050090,2011.0,1,-0.76
1235,(주)비케이홀딩스,050090,2012.0,1,0.71
1236,(주)비케이홀딩스,050090,2013.0,1,0.88
1237,(주)비케이홀딩스,050090,2014.0,1,0.68
1238,(주)비케이홀딩스,050090,2015.0,1,0.07
1239,(주)비케이홀딩스,050090,2016.0,1,0.72
1240,(주)비케이홀딩스,050090,2017.0,1,-1.49
1241,(주)비케이홀딩스,050090,2018.0,1,-9.06
1242,에스에이치엔엘(주),050320,2012.0,1,-0.94
1243,에스에이치엔엘(주),050320,2013.0,1,-9.52
1244,에스에이치엔엘(주),050320,2014.0,1,-2.89
1245,에스에이치엔엘(주),050320,2015.0,1,-16.97
1246,에스에이치엔엘(주),050320,2016.0,1,-29.21
1247,에스에이치엔엘(주),050320,2017.0,1,-29.21
1248,에스에이치엔엘(주),050320,2018.0,1,-29.21
1249,(주)엠피씨플러스,050540,2015.0,1,-2.0
1250,(주)엠피씨플러스,050540,2016.0,1,0.66
1251,(주)엠피씨플러스,050540,2017.0,1,-3.77
1252,(주)엠피씨플러스,050540,2018.0,1,-7.49
1253,(주)에스폴리텍,050760,2015.0,0,-0.91
1254,(주)지어소프트,051160,2012.0,1,-29.21
1255,(주)지어소프트,051160,2013.0,1,-29.21
1256,(주)지어소프트,051160,2014.0,1,-5.31
1257,(주)지어소프트,051160,2015.0,1,-2.16
1258,(주)지어소프트,051160,2016.0,0,-8.93
1259,(주)썬코어,051170,2012.0,1,0.2
1260,(주)썬코어,051170,2013.0,1,-0.86
1261,(주)썬코어,051170,2014.0,1,-1.41
1262,(주)포스코플랜텍,051310,2012.0,1,0.31
1263,(주)포스코플랜텍,051310,2013.0,1,-3.1
1264,(주)인터플렉스,051370,2014.0,1,-21.86
1265,(주)인터플렉스,051370,2015.0,1,-23.42
1266,(주)인터플렉스,051370,2016.0,0,-13.68
1267,진양화학(주),051630,2018.0,1,-29.21
1268,(주)큐로홀딩스,051780,2011.0,1,-0.57
1269,(주)큐로홀딩스,051780,2012.0,1,-0.31
1270,(주)큐로홀딩스,051780,2013.0,1,0.08
1271,(주)큐로홀딩스,051780,2014.0,1,-0.02
1272,(주)큐로홀딩스,051780,2015.0,1,-0.09
1273,(주)큐로홀딩스,051780,2016.0,1,-13.85
1274,(주)큐로홀딩스,051780,2017.0,1,-6.27
1275,(주)큐로홀딩스,051780,2018.0,1,-0.39
1276,(주)중앙디앤엠,051980,2014.0,1,-16.7
1277,(주)중앙디앤엠,051980,2015.0,1,-17.87
1278,(주)중앙디앤엠,051980,2016.0,1,-2.02
1279,(주)중앙디앤엠,051980,2017.0,1,-1.82
1280,(주)중앙디앤엠,051980,2018.0,1,-7.78
1281,(주)세영디앤씨,052190,2015.0,1,-24.43
1282,(주)세영디앤씨,052190,2016.0,1,-15.74
1283,(주)세영디앤씨,052190,2017.0,1,-0.22
1284,(주)세영디앤씨,052190,2018.0,1,-4.16
1285,(주)트레이스,052290,2012.0,1,0.29
1286,(주)트레이스,052290,2013.0,1,-1.51
1287,(주)트레이스,052290,2014.0,1,-4.05
1288,(주)트레이스,052290,2015.0,1,-4.88
1289,(주)초록뱀컴퍼니,052300,2011.0,1,-29.21
1290,(주)초록뱀컴퍼니,052300,2012.0,0,-4.04
1291,(주)초록뱀컴퍼니,052300,2015.0,1,-14.0
1292,(주)초록뱀컴퍼니,052300,2016.0,1,0.5
1293,(주)초록뱀컴퍼니,052300,2017.0,1,0.68
1294,(주)초록뱀컴퍼니,052300,2018.0,1,-1.74
1295,코나아이(주),052400,2017.0,1,-7.91
1296,코나아이(주),052400,2018.0,1,-22.97
1297,오성첨단소재(주),052420,2012.0,1,-2.23
1298,오성첨단소재(주),052420,2013.0,1,-1.04
1299,오성첨단소재(주),052420,2014.0,1,-2.34
1300,오성첨단소재(주),052420,2015.0,1,0.29
1301,오성첨단소재(주),052420,2016.0,1,-0.78
1302,오성첨단소재(주),052420,2017.0,1,0.53
1303,오성첨단소재(주),052420,2018.0,0,0.5
1304,(주)아이톡시,052770,2012.0,0,0.27
1305,(주)아이톡시,052770,2017.0,1,-19.36
1306,(주)아이톡시,052770,2018.0,1,-21.12
1307,(주)아이앤씨테크놀로지,052860,2013.0,1,-29.21
1308,(주)아이앤씨테크놀로지,052860,2014.0,1,-29.21
1309,(주)아이앤씨테크놀로지,052860,2015.0,0,-24.48
1310,(주)케이엑스하이텍,052900,2012.0,1,-4.14
1311,(주)케이엑스하이텍,052900,2013.0,0,0.27
1312,(주)바이넥스,053030,2013.0,0,-3.9
1313,(주)바이넥스,053030,2017.0,0,-3.9
1314,(주)세동,053060,2011.0,1,0.6
1315,(주)세동,053060,2012.0,1,0.96
1316,(주)세동,053060,2013.0,1,0.82
1317,(주)세동,053060,2014.0,1,-0.82
1318,(주)세동,053060,2015.0,1,-1.34
1319,(주)세동,053060,2016.0,1,-1.69
1320,(주)세동,053060,2017.0,1,-2.32
1321,(주)세동,053060,2018.0,1,-0.88
1322,(주)소리바다,053110,2013.0,1,-5.54
1323,(주)소리바다,053110,2014.0,1,-20.06
1324,(주)소리바다,053110,2015.0,1,-29.21
1325,(주)소리바다,053110,2016.0,1,-1.1
1326,(주)소리바다,053110,2017.0,1,-3.14
1327,(주)소리바다,053110,2018.0,1,-4.09
1328,예스이십사(주),053280,2018.0,0,-2.73
1329,(주)영진코퍼레이션,053330,2012.0,1,-5.06
1330,(주)한국테크놀로지,053590,2012.0,1,-29.21
1331,(주)한국테크놀로지,053590,2013.0,0,-29.21
1332,(주)한국테크놀로지,053590,2016.0,1,-7.07
1333,(주)한국테크놀로지,053590,2017.0,1,-4.04
1334,(주)한국테크놀로지,053590,2018.0,1,0.27
1335,현진소재(주),053660,2013.0,1,-1.12
1336,현진소재(주),053660,2014.0,1,-3.62
1337,현진소재(주),053660,2015.0,1,-1.71
1338,현진소재(주),053660,2016.0,1,0.87
1339,현진소재(주),053660,2017.0,1,-0.77
1340,현진소재(주),053660,2018.0,1,-2.42
1341,(주)아이팩토리,053810,2012.0,1,-1.42
1342,(주)아이팩토리,053810,2013.0,1,-0.24
1343,(주)지티앤티,053870,2012.0,1,-3.47
1344,경남제약(주),053950,2011.0,0,0.66
1345,(주)삼진엘앤디,054090,2017.0,0,-2.36
1346,(주)이랜텍,054210,2018.0,0,0.16
1347,(주)팬스타엔터프라이즈,054300,2011.0,0,-2.15
1348,(주)팬스타엔터프라이즈,054300,2014.0,1,0.45
1349,(주)팬스타엔터프라이즈,054300,2015.0,1,-0.28
1350,(주)팬스타엔터프라이즈,054300,2016.0,0,-2.33
1351,(주)피앤텔,054340,2012.0,1,-29.21
1352,(주)피앤텔,054340,2013.0,1,-14.41
1353,(주)피앤텔,054340,2014.0,1,-15.86
1354,(주)피앤텔,054340,2015.0,1,-29.21
1355,(주)피앤텔,054340,2016.0,1,-17.67
1356,(주)피앤텔,054340,2017.0,1,-29.21
1357,(주)텔레칩스,054450,2012.0,1,-29.21
1358,(주)텔레칩스,054450,2013.0,0,-29.21
1359,삼영엠텍(주),054540,2018.0,0,0.93
1360,에이피에스홀딩스(주),054620,2018.0,1,-4.41
1361,(주)에이디칩스,054630,2013.0,1,-10.77
1362,(주)에이디칩스,054630,2014.0,1,-13.91
1363,(주)에이디칩스,054630,2015.0,0,-8.72
1364,(주)한컴위드,054920,2014.0,1,0.03
1365,(주)한컴위드,054920,2015.0,1,-0.61
1366,(주)한컴위드,054920,2016.0,1,0.41
1367,(주)한컴위드,054920,2017.0,1,0.09
1368,(주)한컴위드,054920,2018.0,1,0.28
1369,(주)유신,054930,2012.0,0,-1.9
1370,(주)유신,054930,2015.0,0,0.46
1371,(주)코원플레이,056000,2012.0,1,-8.01
1372,(주)코원플레이,056000,2013.0,1,-5.27
1373,(주)코원플레이,056000,2014.0,1,-1.28
1374,(주)코원플레이,056000,2015.0,1,-10.64
1375,(주)코원플레이,056000,2016.0,1,-8.25
1376,(주)코원플레이,056000,2017.0,1,0.92
1377,(주)코원플레이,056000,2018.0,1,-29.21
1378,(주)유진로봇,056080,2013.0,1,-3.39
1379,(주)유진로봇,056080,2014.0,0,0.58
1380,(주)유진로봇,056080,2017.0,1,-4.22
1381,(주)유진로봇,056080,2018.0,1,-3.74
1382,이노시스(주),056090,2016.0,1,-15.69
1383,이노시스(주),056090,2017.0,1,-29.21
1384,이노시스(주),056090,2018.0,1,-3.34
1385,신화인터텍(주),056700,2011.0,0,0.62
1386,씨앤티85(주),056730,2013.0,1,-5.89
1387,씨앤티85(주),056730,2014.0,0,-2.04
1388,씨앤티85(주),056730,2017.0,1,0.06
1389,씨앤티85(주),056730,2018.0,1,-2.23
1390,(주)와이비엠넷,057030,2016.0,0,-6.77
1391,에스케이씨솔믹스(주),057500,2012.0,1,-2.38
1392,에스케이씨솔믹스(주),057500,2013.0,1,-1.66
1393,에스케이씨솔믹스(주),057500,2014.0,1,0.33
1394,에스케이씨솔믹스(주),057500,2015.0,0,0.41
1395,옴니시스템(주),057540,2011.0,1,-4.11
1396,옴니시스템(주),057540,2012.0,1,-5.93
1397,옴니시스템(주),057540,2013.0,0,0.2
1398,(주)티사이언티픽,057680,2011.0,1,-3.97
1399,(주)티사이언티픽,057680,2012.0,1,-22.79
1400,(주)티사이언티픽,057680,2013.0,0,-16.43
1401,(주)티사이언티픽,057680,2016.0,1,-11.03
1402,(주)티사이언티픽,057680,2017.0,1,-2.04
1403,(주)티사이언티픽,057680,2018.0,0,-0.68
1404,(주)피에이치씨,057880,2011.0,1,0.62
1405,(주)피에이치씨,057880,2012.0,1,-7.85
1406,(주)피에이치씨,057880,2013.0,1,-6.39
1407,(주)피에이치씨,057880,2014.0,1,-29.21
1408,(주)피에이치씨,057880,2015.0,1,-17.96
1409,(주)피에이치씨,057880,2016.0,1,-7.09
1410,(주)피에이치씨,057880,2017.0,1,-9.29
1411,(주)피에이치씨,057880,2018.0,1,-2.78
1412,(주)멕아이씨에스,058110,2016.0,1,-3.55
1413,(주)멕아이씨에스,058110,2017.0,1,-1.78
1414,(주)멕아이씨에스,058110,2018.0,1,-1.94
1415,(주)아리온테크놀로지,058220,2017.0,1,-7.79
1416,(주)아리온테크놀로지,058220,2018.0,1,-1.41
1417,(주)비엔씨컴퍼니,058370,2013.0,1,-4.45
1418,(주)비엔씨컴퍼니,058370,2014.0,1,-6.8
1419,(주)제이웨이,058420,2011.0,1,-29.21
1420,(주)제이웨이,058420,2012.0,1,-16.6
1421,(주)제이웨이,058420,2013.0,1,-18.05
1422,(주)제이웨이,058420,2014.0,0,-29.21
1423,(주)제이웨이,058420,2017.0,1,-29.21
1424,(주)제이웨이,058420,2018.0,1,-3.1
1425,포스코스틸리온(주),058430,2012.0,1,-0.29
1426,포스코스틸리온(주),058430,2013.0,0,0.62
1427,(주)일야,058450,2012.0,0,-17.29
1428,(주)일야,058450,2018.0,1,-16.53
1429,파나케이아(주),058530,2015.0,0,0.6
1430,파나케이아(주),058530,2018.0,1,-2.2
1431,(주)엠게임,058630,2011.0,1,-0.15
1432,(주)엠게임,058630,2012.0,1,0.19
1433,(주)엠게임,058630,2013.0,0,-7.06
1434,(주)CMG제약,058820,2013.0,0,0.7
1435,(주)미코,059090,2014.0,0,0.9
1436,(주)아이컴포넌트,059100,2013.0,1,-1.0
1437,(주)아이컴포넌트,059100,2014.0,0,-0.64
1438,(주)아이컴포넌트,059100,2018.0,1,-5.44
1439,인선이엔티(주),060150,2012.0,1,-0.48
1440,인선이엔티(주),060150,2013.0,1,0.04
1441,인선이엔티(주),060150,2014.0,0,-0.09
