,회사명,거래소코드,회계년도,한계기업여부,이자보상배율(이자비용)
1442,소니드(주),060230,2011.0,1,-2.06
1443,소니드(주),060230,2012.0,0,0.69
1444,소니드(주),060230,2015.0,1,-0.48
1445,소니드(주),060230,2016.0,1,0.11
1446,소니드(주),060230,2017.0,1,-0.95
1447,소니드(주),060230,2018.0,0,-0.36
1448,(주)룽투코리아,060240,2011.0,0,-18.61
1449,(주)룽투코리아,060240,2014.0,1,-9.97
1450,(주)룽투코리아,060240,2015.0,0,-9.38
1451,(주)뉴보텍,060260,2011.0,0,-4.5
1452,(주)뉴보텍,060260,2018.0,0,0.82
1453,큐렉소(주),060280,2011.0,1,-4.24
1454,큐렉소(주),060280,2012.0,1,-5.02
1455,큐렉소(주),060280,2013.0,1,-29.21
1456,큐렉소(주),060280,2014.0,1,-25.91
1457,큐렉소(주),060280,2015.0,1,-29.21
1458,큐렉소(주),060280,2016.0,0,-29.21
1459,(주)레드로버,060300,2018.0,1,-29.21
1460,(주)홈센타홀딩스,060560,2017.0,1,0.39
1461,(주)홈센타홀딩스,060560,2018.0,1,-1.14
1462,(주)드림어스컴퍼니,060570,2011.0,1,-29.21
1463,(주)드림어스컴퍼니,060570,2012.0,1,-19.73
1464,(주)드림어스컴퍼니,060570,2013.0,0,-29.21
1465,(주)드림어스컴퍼니,060570,2016.0,1,-24.34
1466,(주)드림어스컴퍼니,060570,2017.0,1,-19.57
1467,(주)드림어스컴퍼니,060570,2018.0,1,-7.4
1468,(주)씨티씨바이오,060590,2017.0,1,-4.7
1469,(주)씨티씨바이오,060590,2018.0,1,-1.54
1470,(주)케이에이치바텍,060720,2017.0,1,-9.95
1471,(주)케이에이치바텍,060720,2018.0,0,-5.86
1472,대한그린파워(주),060900,2013.0,1,-0.56
1473,대한그린파워(주),060900,2014.0,1,-2.07
1474,대한그린파워(주),060900,2015.0,1,-4.35
1475,대한그린파워(주),060900,2016.0,1,0.85
1476,대한그린파워(주),060900,2017.0,1,-6.52
1477,대한그린파워(주),060900,2018.0,1,-5.96
1478,(주)프리젠,060910,2012.0,1,-0.84
1479,(주)프리젠,060910,2013.0,1,0.95
1480,(주)한진피앤씨,061460,2012.0,1,0.47
1481,(주)한진피앤씨,061460,2013.0,1,-0.73
1482,(주)한진피앤씨,061460,2014.0,0,0.8
1483,엘비세미콘(주),061970,2014.0,0,-0.35
1484,(주)티엘아이,062860,2017.0,1,-29.21
1485,(주)티엘아이,062860,2018.0,0,-29.21
1486,(주)컴투스홀딩스,063080,2018.0,1,-9.06
1487,(주)서울옥션,063170,2011.0,0,-6.08
1488,(주)에스엠라이프디자인그룹,063440,2013.0,1,-5.41
1489,(주)에스엠라이프디자인그룹,063440,2014.0,1,-6.31
1490,(주)에스엠라이프디자인그룹,063440,2015.0,1,-26.08
1491,(주)에스엠라이프디자인그룹,063440,2016.0,0,-23.13
1492,(주)에프앤리퍼블릭,064090,2011.0,1,-1.37
1493,(주)에프앤리퍼블릭,064090,2012.0,1,-1.51
1494,(주)에프앤리퍼블릭,064090,2013.0,0,-0.69
1495,(주)에프앤리퍼블릭,064090,2016.0,0,-8.3
1496,(주)홈캐스트,064240,2013.0,0,-17.31
1497,(주)홈캐스트,064240,2018.0,1,-9.39
1498,(주)다날,064260,2012.0,1,-0.31
1499,(주)다날,064260,2013.0,0,0.79
1500,(주)인텍플러스,064290,2014.0,1,-5.46
1501,(주)인텍플러스,064290,2015.0,1,0.96
1502,(주)인텍플러스,064290,2016.0,1,-15.21
1503,(주)인텍플러스,064290,2017.0,1,0.12
1504,(주)인텍플러스,064290,2018.0,0,-29.21
1505,현대로템(주),064350,2015.0,0,-3.17
1506,현대로템(주),064350,2018.0,1,-4.17
1507,(주)테크엘,064520,2018.0,1,-11.34
1508,(주)바이오니아,064550,2011.0,1,-3.43
1509,(주)바이오니아,064550,2012.0,1,-2.45
1510,(주)바이오니아,064550,2013.0,1,-1.5
1511,(주)바이오니아,064550,2014.0,1,-3.26
1512,(주)바이오니아,064550,2015.0,1,-1.6
1513,(주)바이오니아,064550,2016.0,1,-6.55
1514,(주)바이오니아,064550,2017.0,1,-5.88
1515,(주)바이오니아,064550,2018.0,1,-15.68
1516,(주)젬백스링크,064800,2013.0,0,-29.21
1517,(주)젬백스링크,064800,2016.0,0,-2.26
1518,(주)케이프,064820,2013.0,1,-1.26
1519,(주)케이프,064820,2014.0,1,-1.53
1520,(주)케이프,064820,2015.0,0,-1.7
1521,(주)지엔코,065060,2016.0,0,0.51
1522,(주)엠피대산,065150,2016.0,1,0.45
1523,(주)엠피대산,065150,2017.0,1,-0.09
1524,(주)엠피대산,065150,2018.0,1,-0.47
1525,(주)에프티이앤이,065160,2012.0,1,-1.03
1526,(주)에프티이앤이,065160,2013.0,1,0.08
1527,(주)에프티이앤이,065160,2014.0,1,-0.76
1528,(주)에프티이앤이,065160,2015.0,1,-6.03
1529,(주)에프티이앤이,065160,2016.0,1,0.21
1530,(주)해피드림,065180,2012.0,1,-29.21
1531,(주)이루온,065440,2017.0,0,-0.53
1532,(주)빅텍,065450,2012.0,0,-29.21
1533,(주)빅텍,065450,2017.0,0,-14.88
1534,(주)오리엔트정공,065500,2011.0,1,-4.65
1535,(주)오리엔트정공,065500,2012.0,1,0.77
1536,(주)오리엔트정공,065500,2013.0,0,0.82
1537,(주)오리엔트정공,065500,2017.0,1,0.8
1538,(주)오리엔트정공,065500,2018.0,1,-3.71
1539,(주)녹원씨엔아이,065560,2013.0,1,-10.45
1540,(주)녹원씨엔아이,065560,2014.0,0,-6.5
1541,(주)제낙스,065620,2012.0,1,-1.32
1542,(주)제낙스,065620,2013.0,1,-4.18
1543,(주)제낙스,065620,2014.0,1,-3.71
1544,(주)제낙스,065620,2015.0,1,-0.23
1545,(주)제낙스,065620,2016.0,1,-2.72
1546,(주)제낙스,065620,2017.0,1,-3.14
1547,(주)제낙스,065620,2018.0,1,-6.31
1548,(주)메디프론디비티,065650,2013.0,1,-29.21
1549,(주)메디프론디비티,065650,2014.0,1,-29.21
1550,(주)메디프론디비티,065650,2015.0,1,0.81
1551,(주)메디프론디비티,065650,2016.0,0,-2.56
1552,(주)씨에스,065770,2012.0,1,-0.25
1553,(주)씨에스,065770,2013.0,1,-4.59
1554,(주)씨에스,065770,2014.0,1,0.68
1555,(주)씨에스,065770,2015.0,1,-4.15
1556,(주)씨에스,065770,2016.0,0,-0.18
1557,(주)바이오빌,065940,2012.0,1,-0.77
1558,(주)바이오빌,065940,2013.0,1,-1.77
1559,(주)바이오빌,065940,2014.0,1,-0.84
1560,(주)바이오빌,065940,2015.0,1,-2.13
1561,(주)바이오빌,065940,2016.0,1,-2.0
1562,(주)바이오빌,065940,2017.0,1,-2.33
1563,(주)한프,066110,2012.0,1,-1.28
1564,(주)한프,066110,2013.0,1,-5.42
1565,(주)한프,066110,2014.0,1,-5.01
1566,(주)한프,066110,2015.0,1,-0.17
1567,(주)한프,066110,2016.0,1,-2.86
1568,(주)한프,066110,2017.0,1,-1.5
1569,(주)한프,066110,2018.0,1,-2.36
1570,(주)하츠,066130,2013.0,0,-9.26
1571,에스케이커뮤니케이션즈(주),066270,2013.0,1,-29.21
1572,엘지전자(주),066570,2011.0,0,0.88
1573,(주)테라젠이텍스,066700,2012.0,0,-5.31
1574,(주)테라젠이텍스,066700,2018.0,0,-3.14
1575,(주)씨씨에스충북방송,066790,2011.0,1,0.71
1576,(주)씨씨에스충북방송,066790,2012.0,1,0.37
1577,(주)씨씨에스충북방송,066790,2013.0,1,-0.96
1578,(주)씨씨에스충북방송,066790,2014.0,1,-6.2
1579,(주)씨씨에스충북방송,066790,2015.0,1,-0.82
1580,(주)씨씨에스충북방송,066790,2016.0,1,-1.7
1581,(주)씨씨에스충북방송,066790,2017.0,1,-2.14
1582,(주)씨씨에스충북방송,066790,2018.0,0,-10.49
1583,(주)손오공,066910,2013.0,1,-5.71
1584,(주)손오공,066910,2014.0,0,-3.04
1585,(주)엘앤에프,066970,2013.0,1,-0.88
1586,(주)엘앤에프,066970,2014.0,1,0.27
1587,(주)엘앤에프,066970,2015.0,0,-0.6
1588,(주)이엔코퍼레이션,066980,2012.0,1,-4.25
1589,(주)이엔코퍼레이션,066980,2013.0,1,0.61
1590,(주)이엔코퍼레이션,066980,2014.0,1,-5.96
1591,(주)이엔코퍼레이션,066980,2015.0,0,-5.22
1592,(주)조이시티,067000,2018.0,0,-29.21
1593,제이더블유신약(주),067290,2013.0,1,0.81
1594,제이더블유신약(주),067290,2014.0,0,0.99
1595,제이더블유신약(주),067290,2018.0,1,0.41
1596,하나마이크론(주),067310,2013.0,0,-0.6
1597,선바이오(주),067370,2017.0,0,-29.21
1598,에이치엘비생명과학(주),067630,2012.0,1,-2.06
1599,에이치엘비생명과학(주),067630,2013.0,0,-2.58
1600,에이치엘비생명과학(주),067630,2016.0,1,-1.46
1601,에이치엘비생명과학(주),067630,2017.0,1,0.64
1602,에이치엘비생명과학(주),067630,2018.0,1,-0.9
1603,(주)세진티에스,067770,2013.0,0,-29.21
1604,(주)세진티에스,067770,2016.0,1,-29.21
1605,(주)세진티에스,067770,2017.0,1,-29.21
1606,(주)세진티에스,067770,2018.0,1,-29.21
1607,(주)이글루코퍼레이션,067920,2014.0,1,-29.21
1608,(주)이글루코퍼레이션,067920,2015.0,0,-29.21
1609,도이치모터스(주),067990,2014.0,0,-0.12
1610,(주)팬엔터테인먼트,068050,2014.0,1,0.67
1611,(주)팬엔터테인먼트,068050,2015.0,0,-6.42
1612,(주)팬엔터테인먼트,068050,2018.0,0,-2.47
1613,(주)케이엔씨글로벌,068150,2012.0,1,0.54
1614,(주)케이엔씨글로벌,068150,2013.0,1,0.97
1615,(주)셀트리온제약,068760,2016.0,0,-1.77
1616,(주)디엠에스,068790,2012.0,1,-1.23
1617,(주)디엠에스,068790,2013.0,1,-0.23
1618,(주)디엠에스,068790,2014.0,0,-1.19
1619,(주)셀피글로벌,068940,2015.0,1,0.59
1620,(주)셀피글로벌,068940,2016.0,1,0.76
1621,(주)셀피글로벌,068940,2017.0,1,-25.4
1622,(주)셀피글로벌,068940,2018.0,1,-7.34
1623,(주)코스온,069110,2013.0,0,-0.37
1624,(주)누리플랜,069140,2013.0,1,-3.78
1625,(주)누리플랜,069140,2014.0,0,-7.07
1626,(주)유아이디,069330,2016.0,1,-1.52
1627,(주)유아이디,069330,2017.0,1,-7.53
1628,(주)유아이디,069330,2018.0,1,-4.84
1629,(주)대호에이엘,069460,2013.0,1,0.34
1630,(주)대호에이엘,069460,2014.0,0,-0.46
1631,(주)대호에이엘,069460,2017.0,1,0.83
1632,(주)대호에이엘,069460,2018.0,1,0.9
1633,(주)라이트론,069540,2018.0,0,-0.64
1634,(주)아이에스이커머스,069920,2012.0,1,-6.45
1635,(주)아이에스이커머스,069920,2013.0,1,-3.27
1636,(주)아이에스이커머스,069920,2014.0,1,0.23
1637,(주)아이에스이커머스,069920,2015.0,1,-6.36
1638,(주)아이에스이커머스,069920,2016.0,1,-0.57
1639,(주)아이에스이커머스,069920,2017.0,1,-7.34
1640,(주)아이에스이커머스,069920,2018.0,1,-9.41
1641,엑스큐어(주),070300,2017.0,1,-29.21
1642,엑스큐어(주),070300,2018.0,0,-29.21
1643,(주)하이스틸,071090,2014.0,1,0.93
1644,(주)하이스틸,071090,2015.0,0,-3.18
1645,(주)인피니트헬스케어,071200,2012.0,0,-5.34
1646,에이테크솔루션(주),071670,2013.0,0,-0.24
1647,에이테크솔루션(주),071670,2018.0,0,0.75
1648,(주)코아스,071950,2016.0,1,-2.31
1649,(주)코아스,071950,2017.0,1,0.44
1650,(주)코아스,071950,2018.0,0,0.81
1651,STX중공업(주),071970,2014.0,1,-0.73
1652,STX중공업(주),071970,2015.0,1,0.16
1653,STX중공업(주),071970,2016.0,0,-1.98
1654,유엔젤(주),072130,2017.0,0,-5.78
1655,(주)제넨바이오,072520,2014.0,1,-19.09
1656,(주)제넨바이오,072520,2015.0,1,-8.24
1657,(주)제넨바이오,072520,2016.0,0,-3.11
1658,(주)율호,072770,2018.0,0,-6.93
1659,메가스터디(주),072870,2017.0,0,-29.21
1660,(주)케이에스피,073010,2014.0,1,-0.67
1661,(주)케이에스피,073010,2015.0,1,-1.12
1662,(주)케이에스피,073010,2016.0,1,-16.1
1663,(주)케이에스피,073010,2017.0,1,-2.85
1664,(주)케이에스피,073010,2018.0,0,-1.76
1665,(주)듀오백,073190,2015.0,1,-29.21
1666,(주)듀오백,073190,2016.0,0,-29.21
1667,금호타이어(주),073240,2018.0,1,-0.86
1668,(주)이노와이어리스,073490,2015.0,1,-23.11
1669,(주)이노와이어리스,073490,2016.0,0,-29.21
1670,(주)에프알텍,073540,2016.0,1,-29.21
1671,(주)에프알텍,073540,2017.0,1,-18.89
1672,(주)에프알텍,073540,2018.0,1,-7.01
1673,(주)어반리튬,073570,2012.0,1,-4.74
1674,(주)어반리튬,073570,2013.0,1,-1.94
1675,(주)어반리튬,073570,2014.0,1,-0.44
1676,(주)어반리튬,073570,2015.0,1,0.18
1677,(주)어반리튬,073570,2016.0,1,-4.46
1678,(주)어반리튬,073570,2017.0,1,-4.07
1679,(주)어반리튬,073570,2018.0,1,-4.63
1680,테라사이언스(주),073640,2013.0,1,-1.28
1681,테라사이언스(주),073640,2014.0,1,-1.61
1682,테라사이언스(주),073640,2015.0,1,-3.69
1683,테라사이언스(주),073640,2016.0,1,-2.47
1684,테라사이언스(주),073640,2017.0,1,-0.07
1685,테라사이언스(주),073640,2018.0,1,0.2
1686,(주)아미노로직스,074430,2011.0,1,-10.38
1687,(주)아미노로직스,074430,2012.0,1,-7.14
1688,(주)아미노로직스,074430,2013.0,1,-9.36
1689,(주)아미노로직스,074430,2014.0,0,-27.93
1690,(주)이엔플러스,074610,2011.0,1,-5.61
1691,(주)이엔플러스,074610,2012.0,0,-6.38
1692,(주)이엔플러스,074610,2018.0,1,-3.07
1693,(주)웰크론한텍,076080,2017.0,0,0.73
1694,해성옵틱스(주),076610,2018.0,1,-1.46
1695,(주)한컴지엠디,077280,2013.0,0,-2.01
1696,(주)한컴지엠디,077280,2016.0,0,-0.55
1697,STX엔진(주),077970,2013.0,1,-0.8
1698,STX엔진(주),077970,2014.0,1,0.24
1699,STX엔진(주),077970,2015.0,1,0.23
1700,STX엔진(주),077970,2016.0,1,0.2
1701,STX엔진(주),077970,2017.0,0,0.53
1702,국일제지(주),078130,2012.0,1,0.27
1703,국일제지(주),078130,2013.0,1,0.57
1704,국일제지(주),078130,2014.0,1,-0.28
1705,국일제지(주),078130,2015.0,1,0.72
1706,국일제지(주),078130,2016.0,1,0.07
1707,국일제지(주),078130,2017.0,1,0.2
1708,국일제지(주),078130,2018.0,1,0.2
1709,메디포스트(주),078160,2013.0,1,-7.44
1710,메디포스트(주),078160,2014.0,1,-2.9
1711,메디포스트(주),078160,2015.0,1,-0.17
1712,메디포스트(주),078160,2016.0,1,-22.38
1713,메디포스트(주),078160,2017.0,1,-9.26
1714,메디포스트(주),078160,2018.0,1,-18.17
1715,한양디지텍(주),078350,2012.0,0,-2.62
1716,대주전자재료(주),078600,2014.0,1,0.23
1717,대주전자재료(주),078600,2015.0,0,-1.81
1718,지나인제약(주),078650,2015.0,1,-1.24
1719,지나인제약(주),078650,2016.0,1,-2.76
1720,지나인제약(주),078650,2017.0,0,-3.85
1721,(주)아이디에스,078780,2012.0,1,-2.65
1722,(주)아이디에스,078780,2013.0,1,-4.19
1723,(주)아이오케이컴퍼니,078860,2014.0,0,-29.21
1724,(주)아이오케이컴퍼니,078860,2017.0,1,-0.45
1725,(주)아이오케이컴퍼니,078860,2018.0,1,-1.13
1726,코드네이처(주),078940,2011.0,1,-0.22
1727,코드네이처(주),078940,2012.0,1,0.18
1728,코드네이처(주),078940,2013.0,1,-0.77
1729,코드네이처(주),078940,2014.0,1,0.35
1730,코드네이처(주),078940,2015.0,1,-0.13
1731,코드네이처(주),078940,2016.0,1,-1.5
1732,코드네이처(주),078940,2017.0,1,-3.12
1733,코드네이처(주),078940,2018.0,0,-1.24
1734,(주)케스피온,079190,2011.0,1,-6.4
1735,(주)케스피온,079190,2012.0,0,-4.6
1736,(주)케스피온,079190,2015.0,0,-1.36
1737,(주)사조해표,079660,2013.0,0,-2.64
1738,(주)디이엔티,079810,2014.0,0,-29.21
1739,인베니아(주),079950,2012.0,0,-10.2
1740,(주)투비소프트,079970,2018.0,1,-4.83
1741,에스엔유프리시젼(주),080000,2012.0,0,-6.54
1742,(주)제주반도체,080220,2013.0,1,-29.21
1743,(주)제주반도체,080220,2014.0,0,-28.65
1744,(주)에스제이케이,080440,2012.0,1,-2.73
1745,(주)에스제이케이,080440,2013.0,1,-3.51
1746,(주)에스제이케이,080440,2014.0,1,-3.45
1747,(주)에스제이케이,080440,2015.0,1,-2.83
1748,(주)에스제이케이,080440,2016.0,1,-4.5
1749,(주)에스제이케이,080440,2017.0,1,-4.81
1750,(주)코디,080530,2013.0,1,0.6
1751,(주)코디,080530,2014.0,1,0.84
1752,(주)코디,080530,2015.0,1,-3.43
1753,(주)코디,080530,2016.0,1,-5.43
1754,(주)코디,080530,2017.0,1,-3.16
1755,(주)코디,080530,2018.0,1,-2.8
1756,(주)오킨스전자,080580,2016.0,1,-12.63
1757,(주)오킨스전자,080580,2017.0,0,0.07
1758,(주)옵트론텍,082210,2015.0,0,0.38
1759,(주)젬백스&카엘,082270,2011.0,1,-29.21
1760,(주)젬백스&카엘,082270,2012.0,1,-29.21
1761,(주)젬백스&카엘,082270,2013.0,1,-1.55
1762,(주)젬백스&카엘,082270,2014.0,1,-1.3
1763,(주)젬백스&카엘,082270,2015.0,1,-0.67
1764,(주)젬백스&카엘,082270,2016.0,1,-2.92
1765,(주)젬백스&카엘,082270,2017.0,1,-0.27
1766,(주)젬백스&카엘,082270,2018.0,1,-0.1
1767,(주)피엘에이,082390,2013.0,1,-6.54
1768,(주)코스나인,082660,2011.0,0,-9.06
1769,(주)코스나인,082660,2017.0,1,-5.44
1770,(주)코스나인,082660,2018.0,1,-4.62
1771,에이치에스디엔진(주),082740,2014.0,1,-2.93
1772,에이치에스디엔진(주),082740,2015.0,1,-4.83
1773,에이치에스디엔진(주),082740,2016.0,1,0.29
1774,에이치에스디엔진(주),082740,2017.0,1,0.81
1775,에이치에스디엔진(주),082740,2018.0,1,-2.07
1776,(주)비보존제약,082800,2015.0,1,-16.26
1777,(주)비보존제약,082800,2016.0,1,0.79
1778,(주)비보존제약,082800,2017.0,1,-7.38
1779,(주)비보존제약,082800,2018.0,1,-7.54
1780,우리바이오(주),082850,2017.0,1,-0.48
1781,우리바이오(주),082850,2018.0,0,-1.37
1782,(주)이엠앤아이,083470,2011.0,0,0.11
1783,(주)이엠앤아이,083470,2017.0,1,-1.35
1784,(주)이엠앤아이,083470,2018.0,1,-8.0
1785,비에이치아이(주),083650,2015.0,0,-4.55
1786,(주)씨에스에이코스믹,083660,2011.0,1,-2.27
1787,(주)씨에스에이코스믹,083660,2012.0,1,-2.21
1788,(주)씨에스에이코스믹,083660,2013.0,1,-1.58
1789,(주)씨에스에이코스믹,083660,2014.0,0,-1.44
1790,(주)씨에스에이코스믹,083660,2017.0,1,-29.21
1791,(주)씨에스에이코스믹,083660,2018.0,1,0.15
1792,크리스탈지노믹스(주),083790,2011.0,1,-20.73
1793,크리스탈지노믹스(주),083790,2012.0,1,-2.84
1794,크리스탈지노믹스(주),083790,2013.0,1,-1.56
1795,크리스탈지노믹스(주),083790,2014.0,1,-1.49
1796,크리스탈지노믹스(주),083790,2015.0,1,-1.08
1797,크리스탈지노믹스(주),083790,2016.0,1,-2.27
1798,크리스탈지노믹스(주),083790,2017.0,0,-5.44
1799,(주)이브이수성,084180,2018.0,1,-1.28
1800,(주)랩지노믹스,084650,2018.0,0,-5.37
1801,(주)이월드,084680,2011.0,1,-0.26
1802,(주)이월드,084680,2012.0,1,-0.46
1803,(주)이월드,084680,2013.0,1,-0.81
1804,(주)이월드,084680,2014.0,1,-0.95
1805,(주)이월드,084680,2015.0,0,0.17
1806,(주)헬릭스미스,084990,2011.0,1,-3.14
1807,(주)헬릭스미스,084990,2012.0,0,-11.97
1808,(주)헬릭스미스,084990,2017.0,1,-29.21
1809,(주)헬릭스미스,084990,2018.0,1,-21.08
1810,(주)엔케이,085310,2013.0,0,-2.19
1811,(주)엔케이,085310,2016.0,1,-7.18
1812,(주)엔케이,085310,2017.0,1,-2.96
1813,(주)엔케이,085310,2018.0,1,-8.21
1814,(주)루트로닉,085370,2012.0,0,0.05
1815,(주)루트로닉,085370,2018.0,1,-9.23
1816,(주)뉴프렉스,085670,2016.0,0,0.53
1817,(주)바이오톡스텍,086040,2013.0,1,-4.06
1818,(주)바이오톡스텍,086040,2014.0,1,-8.78
1819,(주)바이오톡스텍,086040,2015.0,0,-7.32
1820,(주)화신테크,086250,2015.0,1,-9.58
1821,(주)화신테크,086250,2016.0,1,-9.96
1822,(주)신양오라컴디스플레이,086830,2014.0,1,-2.46
1823,(주)이수앱지스,086890,2011.0,1,-29.21
1824,(주)이수앱지스,086890,2012.0,1,-6.49
1825,(주)이수앱지스,086890,2013.0,1,-2.78
1826,(주)이수앱지스,086890,2014.0,1,-2.13
1827,(주)이수앱지스,086890,2015.0,1,-2.28
1828,(주)이수앱지스,086890,2016.0,1,-3.31
1829,(주)이수앱지스,086890,2017.0,1,-11.38
1830,(주)이수앱지스,086890,2018.0,1,-24.54
1831,(주)쇼박스,086980,2011.0,0,-29.21
1832,(주)펩트론,087010,2016.0,1,-29.21
1833,(주)펩트론,087010,2017.0,1,-29.21
1834,(주)펩트론,087010,2018.0,1,-29.21
1835,(주)스틸플라워,087220,2014.0,1,-2.59
1836,(주)스틸플라워,087220,2015.0,1,-2.54
1837,(주)픽셀플러스,087600,2017.0,1,-29.21
1838,(주)픽셀플러스,087600,2018.0,1,-29.21
1839,(주)이엠네트웍스,087730,2017.0,1,-16.21
1840,(주)이엠네트웍스,087730,2018.0,1,-1.27
1841,이원컴포텍(주),088290,2013.0,1,-29.21
1842,이원컴포텍(주),088290,2014.0,1,-3.73
1843,이원컴포텍(주),088290,2015.0,1,-5.77
1844,이원컴포텍(주),088290,2016.0,1,-13.73
1845,이원컴포텍(주),088290,2017.0,0,-7.33
1846,(주)에이스테크놀로지,088800,2017.0,0,-1.45
1847,(주)켐트로닉스,089010,2015.0,1,-1.12
1848,(주)켐트로닉스,089010,2016.0,1,0.16
1849,(주)켐트로닉스,089010,2017.0,0,-2.65
1850,더이앤엠(주),089230,2011.0,1,-2.1
1851,더이앤엠(주),089230,2012.0,1,0.42
1852,더이앤엠(주),089230,2013.0,1,-2.44
1853,더이앤엠(주),089230,2014.0,1,-6.58
1854,더이앤엠(주),089230,2015.0,0,-2.8
1855,(주)에이티세미콘,089530,2016.0,0,-1.9
1856,(주)제이티,089790,2016.0,1,-10.94
1857,(주)제이티,089790,2017.0,0,0.53
1858,유비벨록스(주),089850,2015.0,0,-1.24
1859,유비벨록스(주),089850,2018.0,0,0.68
1860,(주)코세스,089890,2014.0,1,-4.59
1861,(주)코세스,089890,2015.0,1,-0.18
1862,(주)코세스,089890,2016.0,0,-4.29
1863,평화산업(주),090080,2011.0,0,-0.24
1864,평화산업(주),090080,2014.0,1,-0.2
1865,평화산업(주),090080,2015.0,1,0.2
1866,평화산업(주),090080,2016.0,1,0.17
1867,평화산업(주),090080,2017.0,1,-3.08
1868,평화산업(주),090080,2018.0,1,-4.32
1869,잘만테크(주),090120,2012.0,0,0.78
1870,(주)아이윈,090150,2018.0,0,-2.38
1871,(주)메타랩스,090370,2013.0,1,0.92
1872,(주)메타랩스,090370,2014.0,1,0.68
1873,(주)메타랩스,090370,2015.0,1,-7.42
1874,(주)메타랩스,090370,2016.0,1,-6.86
1875,(주)메타랩스,090370,2017.0,1,-5.53
1876,(주)메타랩스,090370,2018.0,1,-4.89
1877,휴림로봇(주),090710,2013.0,1,-3.0
1878,휴림로봇(주),090710,2014.0,0,-6.51
1879,세원이앤씨(주),091090,2012.0,1,0.9
1880,세원이앤씨(주),091090,2013.0,1,-1.44
1881,세원이앤씨(주),091090,2014.0,1,-1.62
1882,세원이앤씨(주),091090,2015.0,1,0.11
1883,세원이앤씨(주),091090,2016.0,1,-0.02
1884,세원이앤씨(주),091090,2017.0,1,0.7
1885,세원이앤씨(주),091090,2018.0,1,-1.86
1886,에스엔케이폴리텍(주),091340,2013.0,0,-4.75
1887,상신이디피(주),091580,2016.0,0,-0.24
1888,나노캠텍(주),091970,2016.0,1,-7.34
1889,나노캠텍(주),091970,2017.0,0,-6.81
1890,(주)디엔에프,092070,2013.0,0,-3.18
1891,(주)케이이씨,092220,2011.0,1,-1.92
1892,(주)케이이씨,092220,2012.0,1,-1.64
1893,(주)케이이씨,092220,2013.0,1,-0.66
1894,(주)케이이씨,092220,2014.0,1,0.42
1895,(주)케이이씨,092220,2015.0,1,0.9
1896,(주)케이이씨,092220,2016.0,0,0.76
1897,현우산업(주),092300,2013.0,1,-1.29
1898,현우산업(주),092300,2014.0,0,-2.26
1899,한라아이엠에스(주),092460,2018.0,0,-0.8
1900,(주)앤씨앤,092600,2013.0,1,-29.21
1901,(주)앤씨앤,092600,2014.0,0,-29.21
1902,(주)앤씨앤,092600,2017.0,1,-29.21
1903,(주)앤씨앤,092600,2018.0,1,-29.21
1904,(주)이아이디,093230,2011.0,1,-26.29
1905,(주)이아이디,093230,2012.0,1,-17.54
1906,(주)이아이디,093230,2013.0,1,-2.66
1907,(주)이아이디,093230,2014.0,1,-2.54
1908,(주)이아이디,093230,2015.0,1,-4.36
